============================================
vis/amang-submit.txt
11:45:14_Friday_19_August_2016
============================================
============================================
=== Compiling with gcc -Wall -std=c99 -o eq *.c -lm
============================================
============================================
=== Compilation finished
=== Submission testing begins
=== eq eq_small.csv 1000 5
============================================
=== Output:
TASK 1:0.04 seconds
TASK 2:0.49 seconds
TASK 3:0.16 seconds
============================================
=== ./task_1.csv
timestamp,latitide,longitude,magnitude
		k_array = (head_t**)safe_malloc(K * sizeof(head_t*));
		for (int k = 0; k < K; k++) {
			k_array[k] = (head_t*)safe_malloc(sizeof(head_t));
		}
		map = (head_t***)safe_malloc(resolution * sizeof(head_t**));
		for (int i = 0; i < resolution; i++) {
			map[i] = (head_t**)safe_malloc(resolution * sizeof(head_t*));
			for (int j = 0; j < resolution; j++) {
				map[i][j] = new_head();
			}
		}

		if (input_file == NULL) {
			debug("Opened file is empty");
			exit(EXIT_FAILURE);
		}
		else {
			while (1) {
				temp = read_quake(input_file);
				if (temp != NULL) {
					scale_coordinates(temp, resolution);
					scaled_x = (int)((temp->x));
					scaled_y = (int)((temp->y));
					//printf("Scaled x and y is %d and %d\n",scaled_x,scaled_y);
					insert(map[scaled_x][scaled_y],temp);
					data_read += 1;
				}
				else {
					break;
				}
			}
		}
	}

	compute_scores(map, k_list, resolution, K);
	invert(k_array,k_list,K);

	FILE* fp = safe_open_file("task_2.csv", "w");
	fprintf(fp, "timestamp,latitide,longitude,magnitude,score\n");
	for (int i = (K-1); i >= 0; i--) {
		score_print(fp, k_array[i]);
	}
	fclose(fp);

	free(k_array);
	slist_free(map, resolution);
	list_free(k_list);
}


void task_3_magnitude_statistics(const char* eq_csv_file)
{
	FILE *input_file = NULL;
	eq_t *temp = NULL;
	eq_t *eq_array;
	list_t *stat_list = NULL;
	int data_read = 0;
	int mem_realloc_count = 1;

	if (eq_csv_file == NULL) {
		debug("Empty file");
		exit(EXIT_FAILURE);
	}
	else {
		stat_list = list_new(list_delete);
		eq_array = (eq_t*)safe_malloc(MAXINPUT * sizeof(eq_t));
		input_file = safe_open_file(eq_csv_file, "r");

		if (input_file != NULL) {
			while (1) {
				temp = read_quake(input_file);
				if (temp != NULL) {
					if (temp->timestamp->year >= MINYEART3 && temp->timestamp->year <= MAXYEART3) {
						eq_array[data_read] = *temp;
						data_read += 1;
					}
				}
				else {
					break;
				}

				if (data_read == mem_realloc_count*MAXINPUT) {
					mem_realloc_count++;
					eq_array = safe_realloc(eq_array, mem_realloc_count*MAXINPUT * sizeof(eq_t));
				}
			}
			qsort(&eq_array[0], data_read, sizeof(eq_t), compare);

			for (int i = 0; i < data_read; i++) {
				filter_quake(stat_list,&eq_array[i]);
			}

			node_t* temp_stat = stat_list->head;
			FILE* fp = safe_open_file("task_3.csv", "w");
			fprintf(fp, "year,magnitude,count,percentage\n");
			while (temp_stat != NULL) {
				stat_printf(fp, temp_stat->data);
				temp_stat = temp_stat->next;
			}
			fclose(fp);

			eq_free(temp);
			list_free(stat_list);
			eq_free(eq_array);
		}
	}
}

============================================
src/skiplist.h
11:45:13_Friday_19_August_2016
============================================
#ifndef SKIPLIST_H
#define SKIPLIST_H

#include <stdio.h>
#include <stdlib.h>
#include <assert.h>
#include "linkedlist.h"

#define MAX_LEVEL 20
#define P 0.5



struct snode{
	void *data;
	struct snode **next;
};

typedef struct snode snode_t;

typedef struct {
	snode_t* header;
	int level;
	int num_of_elements;
	long double score;
}head_t;

float randf();
int random_level();
void seed_rand();
head_t* new_head();
snode_t* new_snode(int level, void *d);
void insert(head_t *head, void *d);
void printList(head_t *head);
void compute_scores(head_t ***map, list_t *list, int resolution, int K);
void slist_free(head_t*** map, int resolution);
void array_insert(list_t *list, head_t *item, int K);
void invert(head_t **k_array, list_t* list, int K);
void score_print(FILE *fp, head_t *k_input);

#endif============================================
src/eq_util.h
11:45:13_Friday_19_August_2016
============================================
/***************************************************************************
 *
 *   File        : eq_util.c
 *   Student Id  : <INSERT STUDENT ID HERE>
 *   Name        : <INSERT STUDENT NAME HERE>
 *
 ***************************************************************************/
#ifndef EQ_UTIL_H

#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <stdint.h>
#include <math.h>
#include <time.h>
#include <limits.h>

#define MAXLEVELOFMAG 10

/* structure which defines a timestamp */
typedef struct {
    int year;
    int month;
    int day;
    int hour;
    int min;
    int sec;
    int msec;
} timestamp_t;

/* the main structure holding the data for one earthquake */
typedef struct {
    timestamp_t* timestamp;
    float latitude;
    float longitude;
    float magnitude;
    float x;
    float y;
} eq_t;

/*structure to store statistics for yearly earthquake*/
typedef struct {
	int year;
	int *magnitude;
	float percentage;
	int total_eq_this_year;
} stat_t;

/* helper function which maps (lat,long) to (x,y) */
void map_coordinates(eq_t* eq);
/* helper function which parses the timestamp in the input data */
timestamp_t* parse_time(char* buf);
/* helper function which reads data for one earthquake */
eq_t* read_quake(FILE* fp);
/* given two timestamps compute the difference in seconds */
double time_difference(timestamp_t* a, timestamp_t* b);

/* helper functions which wrap around standard functions and perform error handling */
void* safe_malloc(size_t bytes);
void* safe_realloc(void* ptr, size_t bytes);
FILE* safe_open_file(const char* file_name, const char* mode);

/* helper function which print/free one eq_t object */
void eq_print(FILE* fp, eq_t* q);
void eq_free(void* q);

/*Printi message for debugging purpose*/
void debug(char *message);

void print_timestamp(timestamp_t *timestp);
int compare(const void *a, const void *b);
void scale_coordinates(eq_t *earthquake, int resolution);

eq_t *empty_eq();
stat_t *new_stat_node(int year);
void insert_magnitude(stat_t *stat_node, int mag);

void stat_printf(FILE *fp, stat_t *s_eq);
void consecutive_eq(eq_t *eq, int num_data, int *index);

#endif
============================================
src/linkedlist.h
11:45:13_Friday_19_August_2016
============================================
#ifndef LINKEDLIST_H
#define LINKEDLIST_H

#include <stdio.h>
#include <stdlib.h>
#include <assert.h>

/* node type */
typedef struct node node_t;

struct node {
    void* data;
    node_t* next;
};

/* linked list type */
typedef struct {
    int num_elements;
    node_t* head;
    node_t* tail;
    void (*del)(void*);
} list_t;

void list_process_all(node_t* p, void (*process)(void*));
void* list_pop_front(list_t* list);
void list_push_front(list_t* list, void* d);
void list_push_back(list_t* list, void* d);
list_t* list_new(void (*delfunc)(void*));
void list_free(list_t* list);
void list_insert_in_order(list_t* list, void* d, int cmp(const void*, const void*));
void list_delete(void * item);
int magnitude_cmp(const void *eq_1, const void *eq_2);
int score_cmp(const void *score1, const void *score2);
node_t* new_node(void *d);
void print_list(void *d);
void filter_quake(list_t *list, void *eq);
void traverse_list_n_match(list_t *list, void *eq);

#endif============================================
src/tasks.h
11:45:13_Friday_19_August_2016
============================================
/***************************************************************************
 *
 *   File        : tasks.h
 *   Student Id  : <INSERT STUDENT ID HERE>
 *   Name        : <INSERT STUDENT NAME HERE>
 *
 ***************************************************************************/

#ifndef TASKS_H

void task_1_find_longest_break_after_2k(const char* eq_csv_file);

void task_2_compute_cell_scores(const char* eq_csv_file, int resolution, int K);

void task_3_magnitude_statistics(const char* eq_csv_file);

#endif
